ninja: Entering directory `D:\AndroidStudioProjects\blocktopograph\app\.cxx\Debug\6k21714o\armeabi-v7a'
[1/41] Building CXX object CMakeFiles/leveldb.dir/db/builder.cc.o
[2/41] Building CXX object CMakeFiles/leveldb.dir/db/db_impl.cc.o
[3/41] Building CXX object CMakeFiles/leveldb.dir/db/c.cc.o
[4/41] Building CXX object CMakeFiles/leveldb.dir/db/db_iter.cc.o
[5/41] Building CXX object CMakeFiles/leveldb.dir/db/filename.cc.o
[6/41] Building CXX object CMakeFiles/leveldb.dir/db/dbformat.cc.o
[7/41] Building CXX object CMakeFiles/leveldb.dir/db/dumpfile.cc.o
[8/41] Building CXX object CMakeFiles/leveldb.dir/db/table_cache.cc.o
[9/41] Building CXX object CMakeFiles/leveldb.dir/db/log_writer.cc.o
[10/41] Building CXX object CMakeFiles/leveldb.dir/db/log_reader.cc.o
[11/41] Building CXX object CMakeFiles/leveldb.dir/db/memtable.cc.o
[12/41] Building CXX object CMakeFiles/leveldb.dir/db/repair.cc.o
[13/41] Building CXX object CMakeFiles/leveldb.dir/db/version_set.cc.o
[14/41] Building CXX object CMakeFiles/leveldb.dir/db/version_edit.cc.o
[15/41] Building CXX object CMakeFiles/leveldb.dir/db/write_batch.cc.o
[16/41] Building CXX object CMakeFiles/leveldb.dir/table/block_builder.cc.o
[17/41] Building CXX object CMakeFiles/leveldb.dir/table/merger.cc.o
[18/41] Building CXX object CMakeFiles/leveldb.dir/table/filter_block.cc.o
[19/41] Building CXX object CMakeFiles/leveldb.dir/table/format.cc.o
[20/41] Building CXX object CMakeFiles/leveldb.dir/table/block.cc.o
[21/41] Building CXX object CMakeFiles/leveldb.dir/table/iterator.cc.o
[22/41] Building CXX object CMakeFiles/leveldb.dir/table/table_builder.cc.o
[23/41] Building CXX object CMakeFiles/leveldb.dir/table/two_level_iterator.cc.o
[24/41] Building CXX object CMakeFiles/leveldb.dir/table/table.cc.o
[25/41] Building CXX object CMakeFiles/leveldb.dir/util/arena.cc.o
[26/41] Building CXX object CMakeFiles/leveldb.dir/util/bloom.cc.o
[27/41] Building CXX object CMakeFiles/leveldb.dir/util/cache.cc.o
[28/41] Building CXX object CMakeFiles/leveldb.dir/util/crc32c.cc.o
[29/41] Building CXX object CMakeFiles/leveldb.dir/util/comparator.cc.o
[30/41] Building CXX object CMakeFiles/leveldb.dir/util/coding.cc.o
[31/41] Building CXX object CMakeFiles/leveldb.dir/util/env.cc.o
[32/41] Building CXX object CMakeFiles/leveldb.dir/util/logging.cc.o
[33/41] Building CXX object CMakeFiles/leveldb.dir/util/filter_policy.cc.o
[34/41] Building CXX object CMakeFiles/leveldb.dir/util/options.cc.o
[35/41] Building CXX object CMakeFiles/leveldb.dir/util/hash.cc.o
[36/41] Building CXX object CMakeFiles/leveldb.dir/util/status.cc.o
[37/41] Building CXX object CMakeFiles/leveldbutil.dir/db/leveldbutil.cc.o
[38/41] Building CXX object CMakeFiles/leveldb.dir/helpers/memenv/memenv.cc.o
[39/41] Building CXX object CMakeFiles/leveldb.dir/util/env_posix.cc.o
[40/41] Linking CXX static library libleveldb.a
[41/41] Linking CXX executable D:\AndroidStudioProjects\blocktopograph\app\build\intermediates\cxx\Debug\6k21714o\obj\armeabi-v7a\leveldbutil
