ninja: Entering directory `D:\AndroidStudioProjects\blocktopograph\app\.cxx\Debug\6k21714o\x86_64'
[1/46] Building CXX object CMakeFiles/leveldb.dir/db/db_impl.cc.o
[2/46] Building CXX object CMakeFiles/leveldb.dir/db/c.cc.o
[3/46] Building CXX object CMakeFiles/leveldb.dir/db/builder.cc.o
[4/46] Building CXX object CMakeFiles/leveldb.dir/db/dbformat.cc.o
[5/46] Building CXX object CMakeFiles/leveldb.dir/db/db_iter.cc.o
[6/46] Building CXX object CMakeFiles/leveldb.dir/db/dumpfile.cc.o
[7/46] Building CXX object CMakeFiles/leveldb.dir/db/log_reader.cc.o
[8/46] Building CXX object CMakeFiles/leveldb.dir/db/memtable.cc.o
[9/46] Building CXX object CMakeFiles/leveldb.dir/db/log_writer.cc.o
[10/46] Building CXX object CMakeFiles/leveldb.dir/db/filename.cc.o
[11/46] Building CXX object CMakeFiles/leveldb.dir/db/repair.cc.o
[12/46] Building CXX object CMakeFiles/leveldb.dir/db/version_set.cc.o
[13/46] Building CXX object CMakeFiles/leveldb.dir/db/table_cache.cc.o
[14/46] Building CXX object CMakeFiles/leveldb.dir/db/version_edit.cc.o
[15/46] Building CXX object CMakeFiles/leveldb.dir/db/write_batch.cc.o
[16/46] Building CXX object CMakeFiles/leveldb.dir/table/filter_block.cc.o
[17/46] Building CXX object CMakeFiles/leveldb.dir/table/block_builder.cc.o
[18/46] Building CXX object CMakeFiles/leveldb.dir/table/block.cc.o
[19/46] Building CXX object CMakeFiles/leveldb.dir/table/merger.cc.o
[20/46] Building CXX object CMakeFiles/leveldb.dir/table/table_builder.cc.o
[21/46] Building CXX object CMakeFiles/leveldb.dir/table/format.cc.o
[22/46] Building CXX object CMakeFiles/leveldb.dir/table/iterator.cc.o
[23/46] Building CXX object CMakeFiles/leveldb.dir/util/bloom.cc.o
[24/46] Building CXX object CMakeFiles/leveldb.dir/table/table.cc.o
[25/46] Building CXX object CMakeFiles/leveldb.dir/table/two_level_iterator.cc.o
[26/46] Building CXX object CMakeFiles/leveldb.dir/util/arena.cc.o
[27/46] Building CXX object CMakeFiles/leveldb.dir/util/crc32c.cc.o
[28/46] Building CXX object CMakeFiles/leveldb.dir/util/comparator.cc.o
[29/46] Building CXX object CMakeFiles/leveldb.dir/util/coding.cc.o
[30/46] Building CXX object CMakeFiles/leveldb.dir/util/cache.cc.o
[31/46] Building CXX object CMakeFiles/leveldb.dir/util/logging.cc.o
[32/46] Building CXX object CMakeFiles/leveldb.dir/util/env.cc.o
[33/46] Building CXX object CMakeFiles/leveldb.dir/util/filter_policy.cc.o
[34/46] Building CXX object CMakeFiles/leveldb.dir/util/hash.cc.o
[35/46] Building CXX object CMakeFiles/leveldb.dir/com_litl_leveldb_Iterator.cc.o
[36/46] Building CXX object CMakeFiles/leveldb.dir/com_litl_leveldb_WriteBatch.cc.o
[37/46] Building CXX object CMakeFiles/leveldb.dir/util/options.cc.o
[38/46] Building CXX object CMakeFiles/leveldb.dir/leveldb_bridge.cpp.o
[39/46] Building CXX object CMakeFiles/leveldb.dir/com_litl_leveldb_DB.cc.o
[40/46] Building CXX object CMakeFiles/leveldb.dir/leveldbjni.cc.o
[41/46] Building CXX object CMakeFiles/leveldb.dir/util/status.cc.o
[42/46] Building CXX object CMakeFiles/leveldbutil.dir/db/leveldbutil.cc.o
[43/46] Building CXX object CMakeFiles/leveldb.dir/helpers/memenv/memenv.cc.o
[44/46] Building CXX object CMakeFiles/leveldb.dir/util/env_posix.cc.o
[45/46] Linking CXX shared library D:\AndroidStudioProjects\blocktopograph\app\build\intermediates\cxx\Debug\6k21714o\obj\x86_64\libleveldb.so
[46/46] Linking CXX executable D:\AndroidStudioProjects\blocktopograph\app\build\intermediates\cxx\Debug\6k21714o\obj\x86_64\leveldbutil
